[[ Tİnh n¨ng næi bËt ]]
	-- C«ng Thµnh ChiÕn 
	-- Tù ®éng load l¹i file danh s¸ch c¸c cao thñ cña tuÇn tr­íc, dofile lÔ quan, th«ng b¸o trªn kªnh thÕ giíi cho ng­êi ch¬i, xãa c¸c xÕp h¹ng phó hé, m«n ph¸i, phó hé m«n ph¸i trªn b¶ng xÕp h¹ng!
	-- LÖnh bµi Admin thªm tİnh n¨ng Reload Script cho S3Relay, load Task cho S3Relay
	-- T¨ng tû lÖ ra boss xanh, t¨ng tû lÖ r¬i thÇn bİ ®å chİ, thÇn bİ lé chİ
	-- Gi¶m tèc ®é luyÖn kü n¨ng xuèng cßn 30 lóc tr­íc lµ 100, mÆc ®Şnh lµ 2
	-- Kú tr©n c¸c: t¨ng gi¸ c¸c vËt phÈm lªn hÖ sè 200, xãa bá tiªn th¶o lé, xãa bá thiÕt la h¸n, gi¶m gi¸ b¸n c¸c vËt phÈm víi hÖ sè 200, thªm c¸c m· bµi phi v©n vµ b«n tiªu
	-- Hñy b¸n Tiªn th¶o lé chç ThÇn bİ th­¬ng nh©n
	-- Më réng r­¬ng nay sÏ quy ®æi b»ng KNB, gi¶m gi¸ KNB xuèng 1 KNB cho mçi lÇn më r­¬ng
	-- T¨ng l­îng kinh nghiÖm lªn cÊp, l­îng kinh nghiÖm cÊp 130 lªn 140 t­¬ng ®­¬ng víi 140 lªn 150, ...
	-- ChuyÓn ®æi m«n ph¸i cÇn ph¶i th¸o bá toµn bé trang bŞ trªn ng­êi míi cho phĞp chuyÓn ph¸i, tr¸nh lçi phèi trang bŞ kh«ng hîp lı
	-- Fix lçi MissleSet Have Full!!!, It Maybe A Error! t¨ng MaxMissleCount=300000 trong gamesetting.ini mÆc ®Şnh lµ 30000
	-- Boss Hoµng kim nay sÏ xuÊt hiÖn ë thÊt ®¹i thµnh thŞ kh«ng xuÊt hiÖn ë c¸c map train kh¸c, mçi thµnh thŞ 1 boss
	-- §ãng tÊt c¶ c¸c NPC cã liªn quan ®Õn nhiÖm vô hoµng kim, nhiÖm vô phô chi tuyÕt t¹i file cÊu h×nh server
	-- LÊy l¹i file chuÈn goldequip dïng ®Ó cÊu h×nh c¸c trang bŞ trÊn ph¸i, chØ xãa c¸c tr­êng phİa tr­íc kh«ng cÇn thiÕt nh­ [§å Phæ]
	-- ThÇn bİ §¹i Hång Bao th­ëng s­ ®å nay chØ cho phĞp ngÉu nhiªn 3 vËt phÈm Thiªn s¬n b¶o lé, b¸ch qu¶ lé vµ tinh hång b¶o th¹ch
	-- Th­ëng kinh nghiÖm hoµn thµnh nhiÖm vô cña s­ ®å thiÕp sÏ gi¶m ®i 1 nöa so víi mÆc ®Şnh
	-- Tİnh n¨ng s­ ®å thiÕp cã thÓ ®ãng trong file cÊu h×nh, mçi ng­êi ch¬i nay chØ cã thÓ nhËn tèi ®a 3 ng­êi ch¬i lµm ®Ö tö
	-- TiÒn trang nay sÏ hç trî rót tiÒn ®ång vµ ®æi KNB thµnh tiÒn ®ång víi hÖ sè 200
	-- T¨ng ®é bÒn cña tÊt c¶ c¸c trang bŞ lªn 888 bao gåm trang bŞ normal vµ goldequip
	-- Nay ®Ó hoµn thµnh ngay nhiÖm vô d· tÈu ng­êi ch¬i cÇn bá ra 1 Tö thñy tinh thay v× 1 tiÒn ®ång nh­ tr­íc kia
	-- Tİnh n¨ng xÕp h¹ng (Thø h¹ng giang hå) cho toµn bé c¸c nh©n vËt trong m¸y chñ mçi khi khëi ®éng S3Relay hoÆc cã thÓ cËp nhËt ngay trong lÖnh bµi Admin
	-- Gi¶m gi¸ tÊt c¶ c¸c trang bŞ Normal xuèng 66.66% khi b¸n vµo shop vµ c¸c trang bŞ GoldEquip gi¶m gi¸ b¸n vµo shop cßn l¹i 0 l­îng
	-- Thay ®æi Thæ ®Şa phï mÆc ®Şnh cña t¹p hãa c¸c t©n thñ th«n vµ thµnh thŞ thµnh Thæ ®Şa phï míi, tr¸nh tİnh tr¹ng trë vÒ n¬i l­u r­¬ng trong c¸c b¶n ®å ®Æc biÖt
	-- Hñy bá hµm kiÓm tra giíi h¹n Ğp ®å tİm trong ngµy cña thî rÌn ë c¸c thµnh thŞ
	-- Hñy khãa c¸c vËt phÈm nhËn ®­îc tõ ho¹t ®éng Online, gi¶m gi¸ trŞ cña c¸c kú tr©n dŞ b¶o nhËn ®­îc tõ ho¹t ®éng nµy
	-- C¾t gi¶m toµn bé c¸c kú tr©n dŞ b¶o gi¸ trŞ trong ho¹t ®éng ®iÓm danh h»ng ngµy, th­ëng thªm ®iÓm kinh nghiÖm theo mèc cho ng­êi ch¬i
	-- Thªm mét sè phÇn th­ëng ®¸ng gi¸ cho ng­êi ch¬i khi lªn cÊp chç t©n thñ quan, lªn ®Õn 120 sÏ nhËn ®­îc 1 bé kim phong, 4 mãn ®Şnh quèc thêi h¹n, 1 mãn trÊn ph¸i thêi h¹n, 1 ngùa phi v©n thêi h¹n, 1 ngùa chiÕu d¹ thêi h¹n, ...
	-- ViÕt l¹i hµm trao th­ëng cho ng­êi ch¬i trong ®ît ®ua TOP, nay chØ cÇn khai b¸o c¸c th«ng sè kh«ng cßn r­êm rµ nh­ tr­íc
	-- Fix lçi ®å phæ hiÓn thŞ tiÕng trung: xãa file huangjintupu.txt link settings/item ë Client sö dông file mÆc ®Şnh cña VNG trong update4.pak
	-- T¨ng tû lÖ drop c¸c dßng s¸t th­¬ng néi trªn vò khİ, gi¶m drop c¸c lo¹i s¸t th­¬ng vµ hót hİt trªn vò khİ ë møc cao
	-- Liªn ®Êu: ®­a tÊt c¶ ng­êi ch¬i kh«ng ph©n biÖt ®¼ng cÊp vµ khu vùc nay sÏ vµo chung 1 ®Êu tr­êng cao cÊp leaguematch\npc\officer.lua n_level = 2 line 517 & 311 & 249 - Head.lua line 404, khu vùc trao th­ëng liªn ®Êu
	-- ChuyÓn c¸c khai b¸o cÊu h×nh kü n¨ng vÒ th­ môc Skill, tr¸nh t×nh tr¹ng xung ®ét kh«ng hiÓn thŞ thuéc tİnh kü n¨ng
	-- Hñy bá chuyÓn ng­êi ch¬i vÒ ph¸i vµ Set ®iÓm l­u r­¬ng map m«n ph¸i mçi khi t©n thñ gia nhËp ph¸i
	-- Skill: C¬ b¶n ®· ®­a toµn bé c¸c kü n¨ng cña 10 ph¸i vÒ thêi tr­íc khi xuÊt hiÖn phiªn b¶n ThÊt thµnh ®¹i chiÕn, V« h×nh ®éc nay sÏ g©y ra l­îng s¸t th­¬ng kh«ng ®¸ng kÓ nh­ tr­íc
	-- T¨ng c¸c chØ sè tû lÖ Ğp ®å phæ thµnh c«ng lªn, fix lçi kh«ng thÓ Ğp ®­îc m¶nh nh­ng vÉn mÊt nguyªn vËt liÖu atlas_compound.txt cét BD
	-- Xãa bá toµn bé c¸c settings drop cña Boss Hoµng kim, phong l¨ng ®é ®­a vÒ d¹ng Drop Script nh»m t¨ng kh¶ n¨ng tïy biÕn r¬i vËt phÈm
	-- Ng­êi ch¬i giÕt ®­îc Boss Hoµng kim nay sÏ kh«ng n»m trong danh s¸ch nhËn ®­îc phÇn th­ëng khi ®øng xung quanh khi boss chÕt n÷a
	-- C¸c ho¹t ®éng nhËn ®­îc c¸c ®å phæ hoµng kim vµ nguyªn liÖu, ...: S¨n boss hoµng kim, phong l¨ng ®é, v­ît ¶i, m¹c b¾c th¶o nguyªn, viªm ®Õ, phong háa liªn thµnh
	-- Cã thÓ tïy ı chØnh söa cho phĞp r¬i c¸c ®å phæ hoÆc c¸c nguyªn liÖu cho Ğp ®å trong c¸c ho¹t ®éng ë fie Config
	-- Gi¶m tæng thÓ s¸t th­¬ng, kh¸ng cña c¸c NPCs: Qu¸i ë M¹c b¾c th¶o nguyªn, BÕn thuyÒn Phong l¨ng ®é, V­ît ¶i (Th¸ch thøc thêi gian), Viªm ®Õ, Phong kú täa ®é, Phong háa liªn thµnh
	-- Söa lçi ng­êi ch¬i bŞ chÕt trong b¶n ®å phong kú täa ®é kh«ng thÓ dïng c¸c lo¹i phï vµ thay ®æi PK, t¹o team, ...
	-- Phong kú täa ®é nay nÕu ng­êi ch¬i cßn trong map nhiÖm vô khi kh«ng ph¶i thêi gian mµ tiÕp cËn täa ®é hoÆc ®¸nh chÕt qu¸i sÏ ®­îc ®­a vÒ thµnh
	-- Thªm Shop mÆt n¹ b»ng tiÒn v¹n chç ThÇn bİ th­¬ng nh©n d­¬ng ch©u
	-- HiÖn t¹i cã thÓ cÊu h×nh cho phĞp chÕ t¹o trang bŞ huyÒn tinh(Tİm) t¹i thî rÌn thµnh thŞ trong file config tæng cña sv, nÕu kh«ng cho phĞp sÏ kh«ng thÓ tiÕn hµnh chÕ t¹o
	-- CÊu h×nh l¹i Combo trang bŞ m«n ph¸i, nay mçi bé trang bŞ chØ cßn 3 mãn cã thÓ Ğp b»ng ®å phæ
	-- Thay ®æi Res cña trang bŞ vò khİ trÊn ph¸i thµnh res cña vò khİ Minh ph­îng, spr trong updatejx13 vµ updatejx14
	-- Liªn ®Êu 2 ngµy cuèi tuÇn nay sÏ b¾t ®Çu tõ 18h ®Õn 19h vµ tõ 19h ®Õn 20h t¸m trËn, thêi gian thi ®Êu tõ ®Êu ®Õn cuèi th¸ng, trõ 2 ngµy cuèi nghØ ®Ó nhËn th­ëng, tæng tr©n nay ®­îc n©ng lªn thµnh 120
	-- NhËn th­ëng thêi gian Online nay sÏ th­ëng thªm l­îng kinh nghiÖm t­¬ng øng víi c¸c mèc thêi gian
	-- Thªm shop b¸n bİ kİp m«n ph¸i chç ThÇn bİ th­¬ng nh©n T­¬ng D­¬ng - 50 ®iÓm phóc duyªn cho mçi cuèn
	-- Fix l¹i lçi mçi khi ng­êi ch¬i ñy th¸c ®¨ng nhËp l¹i kh«ng mÊt thêi gian Online
	-- File Server Config nay cã thªm tİnh n¨ng tïy chØnh khu vùc t¹o nh©n vËt míi, c¸c NPC sÏ tù ®éng ®­îc thªm vµo khi khai b¸o tİnh n¨ng nµy, ng­êi ch¬i míi t¹o nh©n vËt sÏ ®­îc ®­a ®Õn khu vùc ®­îc khai b¸o
	-- Ng­êi ch¬i nay sÏ ®­îc g¸n hµm OnTimer kiÓm tra theo thêi gian cÊu h×nh bao gåm: l­u th«ng tin ng­êi ch¬i vµo m¸y chñ, kiÓm tra tr¹ng th¸i chiÕn ®Êu, kiÓm tra danh hiÖu. CÊu h×nh trong file ServerConfig


[[ Version 1 _S¬n Hµ X· T¾c (Trang bŞ Tİm) ]]
	-- NhiÖm vô s¸t thñ: ®­a ng­êi ®Õn n¬i lµm NV vµ chØnh l¹i DropBoss
	-- ThuyÒn Phong l¨ng ®é: t¨ng NPC vµ tØ lÖ Drop, add  thªm drop §å phæ vµo Goldennpc vµ creep
	-- Map M¹c b¾c th¶o nguyªn: Drop l¹i c¸c lo¹i nguyªn kho¸n vµ Exp
	-- T¾t chøc n¨ng ñy th¸c rêi m¹ng, ®Ó l¹i chøc n¨ng ñy th¸c b¸n hµng miÔn phİ
	-- Söa l¹i NPC thî rÌn thÇn bİ L©m an, ®Ó l¹i chøc n¨ng hîp thµnh trang bŞ Hoµng Kim
	-- R¬i ®å phæ trang bŞ hoµng kim ë: Boss vµ creep thuyÒn phong l¨ng ®é, Boss Hoµng Kim, V­ît ¶i
	-- R¬i c¸c lo¹i nguyªn kho¸n ë: Boss Hoµng Kim, Phong l¨ng ®é t©y, M¹c b¾c th¶o nguyªn, Boss vµ creep thuyÒn phong l¨ng ®é, creep v­ît ¶i, mua ë Qu©n nhu quan(TK)
	-- NPC hµng rong: ®Ó l¹i Shop tinh th¹ch
	-- chøc n¨ng chÕ t¹o trang bŞ tİm vµ hoµng kim
	-- NPC Kim S¬n ch­ëng m«n nh©n: thµnh lËp bang héi, viÖt hãa xa phu hoa s¬n
	-- NPC TiÒn trang t¹i c¸c thµnh thŞ, chØ sè quy ®æi 1 KNB = 20 T§
	-- v« hiÖu file: [script\activitysys\g_npcdeath.lua] tr¸nh rít c¸c vËt phÈm ko râ nguyªn nh©n vµ tr¸nh ph¸t sinh lçi bad_alloc
	-- tØ lÖ r¬i ®å trªn Boss Hoµng Kim: §å phæ Hoµng kim, nguyªn kho¸n, lé, tŞch, phóc duyªn, thñy tinh
	-- tói ngùa 8x vµo Kú tr©n c¸c
	-- Add thªm c¸c SkillState 451 khi tham gia c¸c ho¹t ®éng: Th¾ng trËn liªn ®Êu, c«ng thµnh chiÕn
	-- Nam nh¹c trÊn (xãa chøc n¨ng b¸n ngùa 8x ë thÈm c©u), D­¬ng ch©u (xãa chøc n¨ng thÇn bİ th­¬ng nh©n), xãa chøc n¨ng chÕ t¹o hçn linh nguyªn lé ë c¸c tiÖm thuèc
	-- ViÖt hãa l¹i c¸c Map: BiÖn kinh, Nam nh¹c trÊn, D­¬ng ch©u, Thµnh ®«, §¹i lı, M¹c b¾c th¶o nguyªn, §µo hoa nguyªn, §µo hoa ®¶o
	-- Edit l¹i ®¹i lao, ®Çu thó kh«ng bŞ thu tiÒn, cã thÓ hèi lé Lao ®Çu ra ngoµi vµ xãa bá PK
	-- Xãa c¸c NPC kh«ng cÇn thiÕt, lÊy NPC ChiÕn t©n t«n gi¶ lµm NPC T©n Thñ Quan
	-- Boss Hoµng Kim (9h, 14h vµ 21h): t¾t th«ng b¸o AddLocalNews/1 khi boss HK xuÊt hiÖn, chØ th«ng b¸o 1 lÇn.
	-- Qu¶ Huy Hoµng & HK: Read file\settings\maps\great_night\Äõ¸ú¶´·Ô¹¬.txtFailed in function 'Global_GreatSeedExecute()', fix l¹i th«ng b¸o Msg2SubWorld chØ 1 lÇn lóc 12h
	-- Qu¶ hoµng kim ¨n vµo nay sÏ ®­îc 20tr Exp
	-- Edit l¹i Shop: Liªn ®Êu(thªm Ngùa [Liªn ®Êu] B«n tiªu 50k point), Phóc duyªn(xãa thñy tinh, tinh hång, thªm c¸c hoa hång), Tèng Kim(thªm c¸c *hoµn, nguyªn kho¸n)
	-- NPC ThÇn bİ th­¬ng nh©n: T­¬ng d­¬ng Shop 93, L©m An t¹m thêi xãa, D­¬ng ch©u t¹m thêi xãa
	-- NPC Qu©n nhu quan: ViÖt hãa l¹i, xãa shop cò, add shop míi, th­ëng V« song m·nh t­íng nay chØ cßn 40tr 30tr 20tr Exp vµ 3 Danh hiÖu cho 3 top
	-- Danh hiÖu: ViÖt hãa l¹i, thªm 4 Danh hiÖu míi(V« song m·nh t­íng: §¹i t­íng, phã t­íng, thèng lÜnh vµ GAME MASTER) cho Top Tèng Kim
	-- HÖ thèng Danh hiÖu cho c¸c Tİnh n¨ng: Tèng Kim( 7 ngµy: V« song m·nh t­íng: §¹i t­íng, phã t­íng, thèng lÜnh)
	-- NPC ThÈm cöu - Ba l¨ng huyÖn: Nay sÏ cã chøc n¨ng më réng r­¬ng thø 2, thø 3, thø 4. gi¸ tiÒn ®ång: 2 = 20, 3 = 40, 4 = 80
	-- Tèng Kim: nay sÏ th­ëng 1 Tèng Kim lÔ bao dµnh cho 3 ng­êi mçi rank vµ ®iÓm lín h¬n 8k, 1 mÆt n¹ ®¹i t­íng cho top 1/rank, giÕt ®­îc nguyªn so¸i sÏ nhËn random tèng kim lÔ bao
	-- Tèng Kim: ®æi ®iÓm tİch lòy mçi ®iÓm Tk sÏ nh©n víi [1234.5679] ®iÓm kinh nghiÖm, 3 ng­êi xÕp h¹ng cao nhÊt cña tuÇn tr­íc, tuÇn sau sÏ nhËn ®c danh hiÖu
	-- Hç trî t©n thñ: [T©n thñ quan] Tiªn th¶o lé x8, M¶nh s¬n hµ x· t¾c x1000, Håi thµnh phï (nhá), CÈm nang ®ång hµnh, ThÇn hµnh phï, hoa hång, ph¸o hoa
	-- Hñy bá hÖ thèng ®iÓm n¨ng ®éng: [ \script\huoyuedu\*.lua], [\settings\huoyuedu\huoyuedu.txt]
	-- Xãa bá toµn bé c¸c trang bŞ hoµng kim [GoldEquip.txt], gi÷ l¹i: An Bang, §Şnh Quèc, Nhu T×nh, HiÖp Cèt, Kim Phong, Thiªn Hoµng
	-- ChÕ t¹o Trang bŞ hoµng kim Nhu T×nh, HiÖp Cèt nay sÏ chÕ t¹o trùc tiÕp t¹i NPC Thî rÌn t¹i c¸c thµnh thŞ, vËt 1iÖu c¸c m¶nh bæ thiªn th¹ch mua t¹i Kú tr©n c¸c
	-- Xãa dßng ch÷ §å Phæ Hoµng Kim ë c¸c trang bŞ hîp thµnh b»ng ®å phæ
	-- Thªm Kim Nguyªn B¶o vµo Kú Tr©n C¸c
	-- Fix l¹i [Tiªn Th¶o Lé] nay ch­a hÕt thêi gian chÕt kh«ng mÊt t¸c dông, nh­ng tho¸t game vÉn mÊt t¸c dông
	-- Fix lçi khi nh©n vËt ®ang offline live dïng lÖnh bµi qu¶n lı nh©n vËt bŞ treo Server, add thªm file th«ng b¸o khi nh©n vËt online [bil4i3n_login.lua]
	-- ViÖt hãa toµn bé Map cña thËp ®¹i ph¸i theo chuÈn cña VNG
	-- [_]Fix lçi lóc t¹o nh©n vËt míi vµo game nhËn vò khİ kh«ng hiÖn tiÕng viÖt -> ®ång bé th­ môc: Settings/item/002
	-- [_]hñy bá hÖ thèng nhiÖm vô skill 150 180 cña thËp ®¹i ph¸i -> ®ãng Map: NguyÖt Ca §¶o
	-- Bµy b¸n: cã thÓ bµy b¸n c¹nh NPC
	-- Xãa c¸c ®iÓm NPC kh«ng liªn quan träng MINIMAP: ®ång bé file "settings/maptraffic.ini"
	-- TiÒn Trang: Nay lÊy TiÒn ®ång sÏ khãa vÜnh viÔn, ®æi KNB sang TiÒn ®ång sÏ khãa vÜnh viÔn -> kh«ng sö dông TiÒn ®ång ®Ó giao dŞch, vËt phÈm mua b»ng tiÒn ®ång kh«ng khãa.
	-- T¨ng thêi gian tån t¹i skill håi m¸u(472) lªn 600 phót, 150 ®¬n vŞ/1 lÇn, xãa hiÖu øng h×nh mµu vµng trªn ®Çu nh©n vËt, kh«ng cho phĞp dïng ë Liªn ®Êu, ChiÕn tr­êng, C«ng thµnh
	-- HiÖu øng Hç trî håi m¸u, n¨ng l­îng sÏ bŞ xãa bá nÕu tån t¹i trªn nh©n vËt khi vµo c¸c MAP: Liªn ®Êu, ChiÕn tr­êng, C«ng thµnh
	-- §èi tho¹i víi GameMaster trong Game, tin nh¾n ®Çu tiªn tõ gamer nÕu vµo xem th«ng tin nh©n vËt vµ tr¶ lêi l¹i gamer sÏ ko nhËn ®c tin nh¾n, ph¶i tr¶ lêi tin nh¾n ®Çu tiªn
	-- Phong kú täa ®é nay chØ cho phĞp tham gia vµo c¸c giê ch½n trong ngµy, kÕt thóc thêi gian vÉn ch­a kİch toµn bé ng­êi ch¬i ra khái map.
	-- CÈm Nang §ång Hµnh, T©n thñ quan
	-- xuÊt s­ vµ vµo l¹i m«n ph¸i t¹i NPC ch­ëng m«n nh©n ë ThËp ®¹i m«n ph¸i
	-- §æi tªn nh©n vËt t¹i NPC Hoµnh ba tiªn tö, mçi lÇn ®æi tªn ph¶i mÊt thªm 1 KNB
	-- Thªm ThiÕt la h¸n vµo KTC, bÊt kÓ nh©n vËt ®ang ë cÊp ®é nµo ®Òu cã thÓ sö dông kh«ng giíi h¹n ®½ng cÊp
	-- ChuyÓn ®æi m«n ph¸i t¹i NPC Hoµnh ba tiªn tö, mçi lÇn tèn 1 Tİn vËt m«n ph¸i, cã thÓ gia nhËp vµo bÊt cø m«n ph¸i nµo kh«ng giíi h¹n giíi tİnh vµ ngò hµnh
	-- ChuyÓn ®æi giíi tİnh, nh©n vËt chuyÓn ®æi cÇn thªm 1 KNB cho 1 lÇn míi, mäi thø liªn quan ®Òu ®­îc gi÷ nguyªn
	-- cËp nhËt h¹ng cao thñ thÕ giíi, cao thñ phó hé vµ cao thñ m«n ph¸i, nhËn th­ëng vµo thø hai mçi tuÇn
	-- XuÊt s­ xuèng nói hµnh tÈu giang hå kh«ng bŞ xãa bá m«n ph¸i n÷a, lÊy c¨n cø lµm xÕp h¹ng m«n ph¸i vµ c¸c tİnh n¨ng cã liªn quan ®Õn m«n ph¸i
	-- ChØnh söa thªm c¸c môc míi l¹i b¶ng xÕp h¹ng tæng, nay sÏ ®­îc cËp nhËt vµo lóc member tho¸t khái game vµ khi dïng lÖnh b¶o tr× server [shutdown]
	-- §iÓm danh h»ng ngµy, mçi ngµy sÏ ®c ®iÓm danh 1 lÇn, phÇn th­ëng phong phó, nÕu kh«ng ®iÓm danh h«m tr­íc h«m sau cã thÓ bï b»ng Tö TT
	-- D· tÈu nay sÏ cã thªm lùa chän hoµn thµnh ngay nhiÖm vô, mçi lÇn tèn 1 tiÒn ®ång, cËp nhËt thªm b¶ng xÕp h¹ng sè lÇn hoµn thµnh nhiÖn vô d· tÈu
	-- T¨ng tèc ®é luyÖn kü n¨ng 9x cña c¸c ph¸i lªn 100, mÆc ®Şnh lµ 2
	-- b¶ng xÕp h¹ng thêi gian online, chøc n¨ng online nhËn th­ëng, h¹ng thu thËp khiªu chiÕn lÖnh
	-- Phong Háa Liªn Thµnh, thêi gian b¸o danh 20 phót, c¸c vËt phÈm r¬i ra tõ qu¸i phong phó, më c¸c ngµy thø 4, 6, chñ nhËt trong tuÇn 9h vµ 21h
	-- Hoa s¬n ®¹i chiÕn: thêi gian b¸o danh vµo 10h15 vµ 21h15 thø 3, thø 5 vµ thø 7 h»ng tuÇn
	-- S¨n Nhİm bĞo ph×, xuÊt hiÖn lóc 11h10 vµ 22h30 mçi ngµy giíi h¹n 10 con, mçi con 2tr EXP 2 v¹n l­îng
	-- Tİnh n¨ng Viªm ®Õ b¶o tµng, ho¹t ®éng tõ 14 giê 25 ®Õn 22 giê 25 víi l­îng kinh nghiÖm cùc lín vµ c¸c vËt phÈm cùc kú cã gi¸ trŞ
	-- Thay ®æi ngo¹i h×nh trang bŞ t¹i chç cña NPC Hoµnh ba tiªn tö, mçi lÇn dung luyÖn sÏ tiªu tèn 3 TiÒn ®ång
	-- Thªm Thø h¹ng giang hå trong b¶ng thèng kª xÕp h¹ng tæng, danh s¸ch c¸c cao thñ ®­îc nhËn vßng s¸ng ®Çu tuÇn sÏ ®­îc th­c hiÖn lÊy tù ®éng.
	-- Xãa Item Tiªn th¶o lé §Æc biÖt trong  Shop [2139]
	
	

	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
